Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.target_3: @872 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @877 ns, [Initiators Message]=>At address 184 received response of Read transaction  data aabbccdd at time 877 ns

Info: top_module_inst.initiator_0: @877 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @882 ns, [Initiators Message]=>At address 188 sending transaction with command = Write, data=ff000188 at time 882 ns

Info: top_module_inst.RouterInstance: @882 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @882 ns, Address       = 188

Info: top_module_inst.RouterInstance: @882 ns, Index         = 3

Info: top_module_inst.RouterInstance: @882 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @882 ns, End   Address = 1ff

Info: top_module_inst.target_3: @882 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_3: @882 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @885 ns, [Initiators Message]=>At address 188 received response of Write transaction  at time 885 ns

Info: top_module_inst.initiator_0: @885 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @890 ns, [Initiators Message]=>At address 18c sending transaction with command= Read  at time 890 ns

Info: top_module_inst.RouterInstance: @890 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @890 ns, Address       = 18c

Info: top_module_inst.RouterInstance: @890 ns, Index         = 3

Info: top_module_inst.RouterInstance: @890 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @890 ns, End   Address = 1ff

Info: top_module_inst.target_3: @890 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_3: @890 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @895 ns, [Initiators Message]=>At address 18c received response of Read transaction  data aabbccdd at time 895 ns

Info: top_module_inst.initiator_0: @895 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @900 ns, [Initiators Message]=>At address 190 sending transaction with command= Read  at time 900 ns

Info: top_module_inst.RouterInstance: @900 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @900 ns, Address       = 190

Info: top_module_inst.RouterInstance: @900 ns, Index         = 3

Info: top_module_inst.RouterInstance: @900 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @900 ns, End   Address = 1ff

Info: top_module_inst.target_3: @900 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_3: @900 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @905 ns, [Initiators Message]=>At address 190 received response of Read transaction  data aabbccdd at time 905 ns

Info: top_module_inst.initiator_0: @905 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @910 ns, [Initiators Message]=>At address 194 sending transaction with command= Read  at time 910 ns

Info: top_module_inst.RouterInstance: @910 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @910 ns, Address       = 194

Info: top_module_inst.RouterInstance: @910 ns, Index         = 3

Info: top_module_inst.RouterInstance: @910 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @910 ns, End   Address = 1ff

Info: top_module_inst.target_3: @910 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_3: @910 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @915 ns, [Initiators Message]=>At address 194 received response of Read transaction  data aabbccdd at time 915 ns

Info: top_module_inst.initiator_0: @915 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @920 ns, [Initiators Message]=>At address 198 sending transaction with command = Write, data=ff000198 at time 920 ns

Info: top_module_inst.RouterInstance: @920 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @920 ns, Address       = 198

Info: top_module_inst.RouterInstance: @920 ns, Index         = 3

Info: top_module_inst.RouterInstance: @920 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @920 ns, End   Address = 1ff

Info: top_module_inst.target_3: @920 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_3: @920 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @923 ns, [Initiators Message]=>At address 198 received response of Write transaction  at time 923 ns

Info: top_module_inst.initiator_0: @923 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @928 ns, [Initiators Message]=>At address 19c sending transaction with command = Write, data=ff00019c at time 928 ns

Info: top_module_inst.RouterInstance: @928 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @928 ns, Address       = 19c

Info: top_module_inst.RouterInstance: @928 ns, Index         = 3

Info: top_module_inst.RouterInstance: @928 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @928 ns, End   Address = 1ff

Info: top_module_inst.target_3: @928 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_3: @928 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @931 ns, [Initiators Message]=>At address 19c received response of Write transaction  at time 931 ns

Info: top_module_inst.initiator_0: @931 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @936 ns, [Initiators Message]=>At address 1a0 sending transaction with command = Write, data=ff0001a0 at time 936 ns

Info: top_module_inst.RouterInstance: @936 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @936 ns, Address       = 1a0

Info: top_module_inst.RouterInstance: @936 ns, Index         = 3

Info: top_module_inst.RouterInstance: @936 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @936 ns, End   Address = 1ff

Info: top_module_inst.target_3: @936 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_3: @936 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @939 ns, [Initiators Message]=>At address 1a0 received response of Write transaction  at time 939 ns

Info: top_module_inst.initiator_0: @939 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @944 ns, [Initiators Message]=>At address 1a4 sending transaction with command= Read  at time 944 ns

Info: top_module_inst.RouterInstance: @944 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @944 ns, Address       = 1a4

Info: top_module_inst.RouterInstance: @944 ns, Index         = 3

Info: top_module_inst.RouterInstance: @944 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @944 ns, End   Address = 1ff

Info: top_module_inst.target_3: @944 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_3: @944 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @949 ns, [Initiators Message]=>At address 1a4 received response of Read transaction  data aabbccfd at time 949 ns

Info: top_module_inst.initiator_0: @949 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @954 ns, [Initiators Message]=>At address 1a8 sending transaction with command = Write, data=ff0001a8 at time 954 ns

Info: top_module_inst.RouterInstance: @954 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @954 ns, Address       = 1a8

Info: top_module_inst.RouterInstance: @954 ns, Index         = 3

Info: top_module_inst.RouterInstance: @954 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @954 ns, End   Address = 1ff

Info: top_module_inst.target_3: @954 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_3: @954 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @957 ns, [Initiators Message]=>At address 1a8 received response of Write transaction  at time 957 ns

Info: top_module_inst.initiator_0: @957 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @962 ns, [Initiators Message]=>At address 1ac sending transaction with command= Read  at time 962 ns

Info: top_module_inst.RouterInstance: @962 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @962 ns, Address       = 1ac

Info: top_module_inst.RouterInstance: @962 ns, Index         = 3

Info: top_module_inst.RouterInstance: @962 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @962 ns, End   Address = 1ff

Info: top_module_inst.target_3: @962 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_3: @962 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @967 ns, [Initiators Message]=>At address 1ac received response of Read transaction  data aabbccfd at time 967 ns

Info: top_module_inst.initiator_0: @967 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @972 ns, [Initiators Message]=>At address 1b0 sending transaction with command= Read  at time 972 ns

Info: top_module_inst.RouterInstance: @972 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @972 ns, Address       = 1b0

Info: top_module_inst.RouterInstance: @972 ns, Index         = 3

Info: top_module_inst.RouterInstance: @972 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @972 ns, End   Address = 1ff

Info: top_module_inst.target_3: @972 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_3: @972 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @977 ns, [Initiators Message]=>At address 1b0 received response of Read transaction  data aabbccfd at time 977 ns

Info: top_module_inst.initiator_0: @977 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @982 ns, [Initiators Message]=>At address 1b4 sending transaction with command= Read  at time 982 ns

Info: top_module_inst.RouterInstance: @982 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @982 ns, Address       = 1b4

Info: top_module_inst.RouterInstance: @982 ns, Index         = 3

Info: top_module_inst.RouterInstance: @982 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @982 ns, End   Address = 1ff

Info: top_module_inst.target_3: @982 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_3: @982 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @987 ns, [Initiators Message]=>At address 1b4 received response of Read transaction  data aabbccfd at time 987 ns

Info: top_module_inst.initiator_0: @987 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @992 ns, [Initiators Message]=>At address 1b8 sending transaction with command = Write, data=ff0001b8 at time 992 ns

Info: top_module_inst.RouterInstance: @992 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @992 ns, Address       = 1b8

Info: top_module_inst.RouterInstance: @992 ns, Index         = 3

Info: top_module_inst.RouterInstance: @992 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @992 ns, End   Address = 1ff

Info: top_module_inst.target_3: @992 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_3: @992 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @995 ns, [Initiators Message]=>At address 1b8 received response of Write transaction  at time 995 ns

Info: top_module_inst.initiator_0: @995 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1 us, [Initiators Message]=>At address 1bc sending transaction with command = Write, data=ff0001bc at time 1 us

Info: top_module_inst.RouterInstance: @1 us, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1 us, Address       = 1bc

Info: top_module_inst.RouterInstance: @1 us, Index         = 3

Info: top_module_inst.RouterInstance: @1 us, Start addres  = 180

Info: top_module_inst.RouterInstance: @1 us, End   Address = 1ff

Info: top_module_inst.target_3: @1 us, [TARGET] : adr ---- 3c

Info: top_module_inst.target_3: @1 us, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1003 ns, [Initiators Message]=>At address 1bc received response of Write transaction  at time 1003 ns

Info: top_module_inst.initiator_0: @1003 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1008 ns, [Initiators Message]=>At address 1c0 sending transaction with command = Write, data=ff0001c0 at time 1008 ns

Info: top_module_inst.RouterInstance: @1008 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1008 ns, Address       = 1c0

Info: top_module_inst.RouterInstance: @1008 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1008 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1008 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1008 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_3: @1008 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1011 ns, [Initiators Message]=>At address 1c0 received response of Write transaction  at time 1011 ns

Info: top_module_inst.initiator_0: @1011 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1016 ns, [Initiators Message]=>At address 1c4 sending transaction with command= Read  at time 1016 ns

Info: top_module_inst.RouterInstance: @1016 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1016 ns, Address       = 1c4

Info: top_module_inst.RouterInstance: @1016 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1016 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1016 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1016 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_3: @1016 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1021 ns, [Initiators Message]=>At address 1c4 received response of Read transaction  data aabbccdd at time 1021 ns

Info: top_module_inst.initiator_0: @1021 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1026 ns, [Initiators Message]=>At address 1c8 sending transaction with command = Write, data=ff0001c8 at time 1026 ns

Info: top_module_inst.RouterInstance: @1026 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1026 ns, Address       = 1c8

Info: top_module_inst.RouterInstance: @1026 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1026 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1026 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1026 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_3: @1026 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1029 ns, [Initiators Message]=>At address 1c8 received response of Write transaction  at time 1029 ns

Info: top_module_inst.initiator_0: @1029 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1034 ns, [Initiators Message]=>At address 1cc sending transaction with command= Read  at time 1034 ns

Info: top_module_inst.RouterInstance: @1034 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1034 ns, Address       = 1cc

Info: top_module_inst.RouterInstance: @1034 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1034 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1034 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1034 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_3: @1034 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1039 ns, [Initiators Message]=>At address 1cc received response of Read transaction  data aabbccdd at time 1039 ns

Info: top_module_inst.initiator_0: @1039 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1044 ns, [Initiators Message]=>At address 1d0 sending transaction with command= Read  at time 1044 ns

Info: top_module_inst.RouterInstance: @1044 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1044 ns, Address       = 1d0

Info: top_module_inst.RouterInstance: @1044 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1044 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1044 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1044 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_3: @1044 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1049 ns, [Initiators Message]=>At address 1d0 received response of Read transaction  data aabbccdd at time 1049 ns

Info: top_module_inst.initiator_0: @1049 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1054 ns, [Initiators Message]=>At address 1d4 sending transaction with command= Read  at time 1054 ns

Info: top_module_inst.RouterInstance: @1054 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1054 ns, Address       = 1d4

Info: top_module_inst.RouterInstance: @1054 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1054 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1054 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1054 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_3: @1054 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1059 ns, [Initiators Message]=>At address 1d4 received response of Read transaction  data aabbccdd at time 1059 ns

Info: top_module_inst.initiator_0: @1059 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1064 ns, [Initiators Message]=>At address 1d8 sending transaction with command = Write, data=ff0001d8 at time 1064 ns

Info: top_module_inst.RouterInstance: @1064 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1064 ns, Address       = 1d8

Info: top_module_inst.RouterInstance: @1064 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1064 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1064 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1064 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_3: @1064 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1067 ns, [Initiators Message]=>At address 1d8 received response of Write transaction  at time 1067 ns

Info: top_module_inst.initiator_0: @1067 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1072 ns, [Initiators Message]=>At address 1dc sending transaction with command = Write, data=ff0001dc at time 1072 ns

Info: top_module_inst.RouterInstance: @1072 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1072 ns, Address       = 1dc

Info: top_module_inst.RouterInstance: @1072 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1072 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1072 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1072 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_3: @1072 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1075 ns, [Initiators Message]=>At address 1dc received response of Write transaction  at time 1075 ns

Info: top_module_inst.initiator_0: @1075 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1080 ns, [Initiators Message]=>At address 1e0 sending transaction with command = Write, data=ff0001e0 at time 1080 ns

Info: top_module_inst.RouterInstance: @1080 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1080 ns, Address       = 1e0

Info: top_module_inst.RouterInstance: @1080 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1080 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1080 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1080 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_3: @1080 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1083 ns, [Initiators Message]=>At address 1e0 received response of Write transaction  at time 1083 ns

Info: top_module_inst.initiator_0: @1083 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1088 ns, [Initiators Message]=>At address 1e4 sending transaction with command= Read  at time 1088 ns

Info: top_module_inst.RouterInstance: @1088 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1088 ns, Address       = 1e4

Info: top_module_inst.RouterInstance: @1088 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1088 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1088 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1088 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_3: @1088 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1093 ns, [Initiators Message]=>At address 1e4 received response of Read transaction  data aabbccfd at time 1093 ns

Info: top_module_inst.initiator_0: @1093 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1098 ns, [Initiators Message]=>At address 1e8 sending transaction with command = Write, data=ff0001e8 at time 1098 ns

Info: top_module_inst.RouterInstance: @1098 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1098 ns, Address       = 1e8

Info: top_module_inst.RouterInstance: @1098 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1098 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1098 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1098 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_3: @1098 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1101 ns, [Initiators Message]=>At address 1e8 received response of Write transaction  at time 1101 ns

Info: top_module_inst.initiator_0: @1101 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1106 ns, [Initiators Message]=>At address 1ec sending transaction with command= Read  at time 1106 ns

Info: top_module_inst.RouterInstance: @1106 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1106 ns, Address       = 1ec

Info: top_module_inst.RouterInstance: @1106 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1106 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1106 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1106 ns, [TARGET] : adr ---- 6c

Info: top_module_inst.target_3: @1106 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1111 ns, [Initiators Message]=>At address 1ec received response of Read transaction  data aabbccfd at time 1111 ns

Info: top_module_inst.initiator_0: @1111 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1116 ns, [Initiators Message]=>At address 1f0 sending transaction with command= Read  at time 1116 ns

Info: top_module_inst.RouterInstance: @1116 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1116 ns, Address       = 1f0

Info: top_module_inst.RouterInstance: @1116 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1116 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1116 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1116 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_3: @1116 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1121 ns, [Initiators Message]=>At address 1f0 received response of Read transaction  data aabbccfd at time 1121 ns

Info: top_module_inst.initiator_0: @1121 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1126 ns, [Initiators Message]=>At address 1f4 sending transaction with command= Read  at time 1126 ns

Info: top_module_inst.RouterInstance: @1126 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1126 ns, Address       = 1f4

Info: top_module_inst.RouterInstance: @1126 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1126 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1126 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1126 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_3: @1126 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1131 ns, [Initiators Message]=>At address 1f4 received response of Read transaction  data aabbccfd at time 1131 ns

Info: top_module_inst.initiator_0: @1131 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @1136 ns, [Initiators Message]=>At address 1f8 sending transaction with command = Write, data=ff0001f8 at time 1136 ns

Info: top_module_inst.RouterInstance: @1136 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @1136 ns, Address       = 1f8

Info: top_module_inst.RouterInstance: @1136 ns, Index         = 3

Info: top_module_inst.RouterInstance: @1136 ns, Start addres  = 180

Info: top_module_inst.RouterInstance: @1136 ns, End   Address = 1ff

Info: top_module_inst.target_3: @1136 ns, [TARGET] : adr ---- 78

Info: top_module_inst.target_3: @1136 ns, [TARGET] : base addr ---- 180

Info: top_module_inst.initiator_0: @1139 ns, [Initiators Message]=>At address 1f8 received response of Write transaction  at time 1139 ns

Info: top_module_inst.initiator_0: @1139 ns, --------------------------------------------------------

Info: sc_main: End Simulation.
